,name,free_bikes,longitude,latitude
97,127 - Risorgimento,13,9.210582375526428,45.46823476438801
98,128 - Indipendenza-Castel Morrone,15,9.21466737985611,45.4682780284177
99,129 - Fiamma,24,9.211360216140747,45.464412350358415
100,130 - XXII Marzo,34,9.212489426136017,45.46218875996901
101,131 - Emilia - Piceno,15,9.216114431619644,45.4622809410085
102,132 - Bronzetti - Archimede,7,9.21461775898933,45.4654733219714
103,133 - Dateo,32,9.21672195196151,45.4684529652424
104,134 - Teodosio - Porpora,15,9.230042472481728,45.4862193918482
105,135 - Muratori - Umbria,15,9.21250283718109,45.4508098285709
106,136 - Montenero - Spartaco,25,9.207648038864136,45.4601362818685
107,137 - Sempione - RAI,14,9.16678726673126,45.4793619310003
108,138 - Cadore - Pinaroli,35,9.213141202926636,45.4583170202097
109,139 - Lazio - Vasari - Morosini,17,9.20820727944374,45.45533213750292
110,140 - Cirene - Friuli,11,9.212516248226166,45.4534854385523
111,141 - Caldara / Curtatone,9,9.202954173088074,45.4551073006702
112,142 - Tiraboschi - Muratori,26,9.208676666021347,45.4521975113363
113,143 - Lodi - Papi,6,9.206772297620773,45.4501155039721
114,145 - Lombardia - Vallazze,29,9.223684966564178,45.48405777859231
115,146 - Crema - Giulio Romano,13,9.2027395963669,45.4480098982521
116,147 - Ripamonti Bellezza,10,9.1972330212593,45.4487691672851
117,148 - Bocconi 3 - I. Aragona,13,9.19054090976715,45.45105067629959
118,149 - Bonomelli,14,9.213240498356754,45.4406659126486
119,150 - Sraffa,9,9.186110571026802,45.44824887622469
120,151 - Balilla - Tibaldi,13,9.182668626308441,45.444479680497125
121,153 - Segantini - Darwin,13,9.1727471351624,45.4455297363669
122,154 - Ascanio Sforza - Pavia,30,9.17755164206028,45.4473691688493
123,156 - Arcole - Argelati,21,9.172806143760681,45.449650734492096
124,157 - Roncaglia - Washington,22,9.15437400341034,45.4587835996341
125,158 - Naviglio G.Valenza,24,9.16759729385375,45.4498182024788
126,159 - Gorini - Strambio,12,9.230583608150482,45.4734835774208
127,160 - Zara M3,3,9.192005395889282,45.491665838114415
128,162 - Piola,6,9.224631786346436,45.480625729837705
129,163 - Rosario,4,9.16284441947937,45.4549332631759
130,164 - Bergognone - Tortona,24,9.16502773761749,45.4524016624621
131,166 - Dezza - Caravaggio,5,9.162706285715103,45.4594891055437
132,167 - Foppa - Caravaggio,9,9.162113517522812,45.4581288822529
133,168 - Piazza Carbonari,10,9.199022054672241,45.492624764286
134,169 - Vesuvio - Lipari,9,9.159582182765007,45.4593385983571
135,170 - S.M. del Carso,16,9.16358470916748,45.46348304321509
136,171 - Elba - Cimarosa,19,9.15732443332672,45.4633776956896
137,172 - Napoli - Washington,29,9.154707938432693,45.4545179837016
138,173 - Vercelli - Cherubini,31,9.15931463241577,45.4668465357227
139,174 - Vercelli - Piemonte,32,9.15532350540161,45.4670873149608
140,175 - Pagano - Guido D'Arezzo,27,9.16047066450119,45.468255455884595
141,176 - Buonarroti,10,9.15540397167205,45.4707553089853
142,178 - V Alpini,4,9.167705923318863,45.472243129793206
143,179 - Giovanni XXIII,14,9.16419088840484,45.4749496967644
144,180 - Canova - Sangiorgio,16,9.168325513601303,45.475452814240015
145,181 - Sempione - Melzi d Eril,20,9.1697658598423,45.477862073424824
146,182 - Melzi d Eril - Cagnola,24,9.172908067703247,45.47837080702029
147,183 - Domodossola FNM - Filelfo,12,9.163030886702472,45.480376686625604
148,185 - Santissima Trinità,7,9.176444560289383,45.478021934753784
149,186 - Procaccini - Gramsci,29,9.168377816677094,45.48198917149688
150,187 - Sarpi Albertini,7,9.172256290912628,45.48101689992338
151,188 - Sarpi Niccolini,7,9.178106188774109,45.4816074111582
152,190 - Milizie - Tortona,12,9.155913645081455,45.450379781127
153,193 - Garibaldi Pepe,22,9.18500751256942,45.4867487346913
154,194 - Borsieri - Confalonieri,29,9.18838441371917,45.4855433677342
155,195 - Pola RL,10,9.19331431388854,45.4890804165967
156,196 - Lagosta,14,9.19098615646362,45.489129305668
157,197 - Garibaldi - Sturzo,15,9.188586920499802,45.4838678460168
158,198 - Garibaldi 2 - Sturzo,17,9.18830564644486,45.4835608765734
159,199 - Galvani - Restelli - RL,6,9.196211099624634,45.48786945836362
160,200 - P.zza Luigi di Savoia,29,9.206242561340332,45.4849359733637
161,201 - IV Novembre,34,9.203487932682037,45.4870984931302
162,202 - Marche - Zara,25,9.194136094479404,45.4956689767608
163,203 - Taramelli RL,22,9.19381186366081,45.4907689453302
164,204 - Valtellina - Farini,13,9.182256960921222,45.48899030076599
165,205 - Teodosio - Pacini,25,9.23010896454798,45.4828352409673
166,206 - Friuli,20,9.213594496250153,45.454779921587104
167,207 - Loreto 1,24,9.217545443825657,45.4858300443208
168,208 - Brianza - Venini,19,9.2124841153327,45.487875616629516
169,210 - Aspromonte - Pecchio,17,9.219327718019485,45.4841865938856
170,211 - Bernini,9,9.221670627593994,45.4788240556337
171,212 - Verrocchio - Juvara,5,9.21965897083282,45.4733133583997
172,213 - Novelli - Carnaghi,24,9.22038316726684,45.4707966901203
173,214 - Susa - Sidoli,30,9.2240632,45.4688508
174,215 - Politecnico,22,9.22636985778808,45.4786717193695
175,220 - Sempione - Castelvetro,2,9.162514410118888,45.48354588650152
176,221 - Accursio - Portello,22,9.145400726847583,45.4909258555569
177,222 - Durante - D'aviano,18,9.222054854035378,45.48880306433099
178,226 - Lotto,15,9.143382418260444,45.4799184197211
179,227 - Zavattari - Tempesta,19,9.143733733944828,45.4760557498563
180,229 - QT8 - Isernia,23,9.13705235128873,45.48673641788378
181,232 - De Angeli - R. Sanzio,18,9.150283661469985,45.466915618781606
182,233 - Mac Mahon - Artieri,9,9.155079477995969,45.4958153324679
183,235 - Certosa - Monteceneri,10,9.151959359754642,45.4897226580409
184,236 - Mac Mahon - Caracciolo,4,9.161051416449482,45.4911667668979
185,238 - Govone - Borgese,20,9.168938612983766,45.4882827664623
186,239 - Marussig - Castelvetro,9,9.165998804674018,45.4864153338653
187,241 - Stuparich - Albani,11,9.143997931532795,45.48280548104578
188,248 - Teodorico - Gattamelata,9,9.151471906952793,45.4844913771267
189,249 - Vigliani - Scarampo,23,9.148432937249709,45.4825899686547
190,250 - Castelli - Ailanti,12,9.151882258083788,45.4992908710408
191,251 - Villapizzone FFSS - Lambruschini,12,9.152684265427524,45.5023768209563
192,252 - Bovisa - Lambruschini,12,9.158547627948792,45.502180605505515
193,253 - Bovisa Passante 1 - Alfieri,13,9.16057398324483,45.50275468075098
194,254 - Bausan - Brofferio,26,9.165000969223911,45.50250559435529
195,255 - Nigra - Castellini,15,9.170451217942173,45.496247054485615
196,256 - Lancetti Passante - Maloja,8,9.17637085317665,45.4948893634155
197,257 - Valtellina - Aprica,20,9.182389730185605,45.493106947527
198,258 - Maciachini - Marche,14,9.186860972695285,45.4979833097212
199,260 - Baldinucci - Maffucci,16,9.168966615170575,45.5034828997716
200,261 - Imbonati - Dergano M3,20,9.179833584912558,45.50536367702498
201,262 - Livigno - Monte San Genesio,25,9.17841469634368,45.5001103140391
202,264 - Rio De Janeiro - Sarto,15,9.223651438951492,45.472641881667
203,265 - Arduino,19,9.151248560188264,45.4771033100193
204,266 - Sauli - Battaglia,12,9.213269396984515,45.491094787230686
205,267 - Sardegna - Sicilia,13,9.152914571296321,45.463979056729244
206,268 - Lunigiana - Sammartini,2,9.207177291518974,45.490732394772884
207,270 - Stelvio - Farini,20,9.185019636206562,45.49472860992402
208,280 - Murat - Villani - Milano Sport,2,9.190676361322403,45.4994949620154
209,281 - Stefini - Ressi,8,9.202852919697762,45.4968635864226
210,283 - Reni - Guardi,23,9.225905943021644,45.47048852203311
211,296 - Gioia - Cassina De' Pomm,22,9.20821599662304,45.4969106226505
212,301 - Toscana- Leoni,9,9.194030517392093,45.446166864227905
213,302 - De Angeli - Ripamonti,19,9.198437386803562,45.443269551542
214,303 - Benaco - Brembo,24,9.212037473917007,45.44450414438672
215,304 - Adamello - Lorenzini,22,9.203085708722938,45.443514101109
216,305 - Spadolini - Centro Leoni,18,9.189450645499164,45.44310088793511
217,307 - Piazzi - Bernina,7,9.18092390304082,45.49452578706
218,309 - Carlo Magno - Alcuino,23,9.155873465642799,45.481483573382924
219,310 - Istria M5 - F. Testi,27,9.198427945375443,45.5017751069887
220,312 - De Marchi - Bottelli,11,9.211283102631569,45.5032480096457
221,313 - Ca' Granda - F. Testi,16,9.200289733707905,45.506626046713706
222,315 - Ospedale Maggiore,10,9.189549833536148,45.508591305557204
223,317 - Alserio - Cola Montano,21,9.185879901051521,45.4909917596509
224,318 - Gioia - Carissimi,10,9.202329272084171,45.49078671409918
225,319 - Gioia - Cagliero,8,9.206086322665215,45.4937124676405
226,321 - Piazza Nizza,6,9.188718348741531,45.5034294174545
227,322 - Bicocca M5 - Pulci,9,9.20579295605421,45.5141709132862
228,323 - Temolo - Innovazione,22,9.210902228951454,45.51133089910579
229,324 - Staz. Greco - Pirelli - Cozzi,23,9.213593155145645,45.5128561793357
230,325 - Romolo M2,24,9.16759064202779,45.443538894779
231,327 - Pirelli - UNI Bicocca,4,9.212848842144012,45.51854906600519
232,328 - Bussero - F. Testi,12,9.207119643688202,45.5186768627278
233,329 - Chiese - F. Testi,10,9.210232347249985,45.52237908294681
234,330 - Suzzani - Arezzo,9,9.209349900484085,45.526812030198485
235,334 - Molino Dorino M1,18,9.09434621935361,45.505082645405416
236,340 - Corvetto - Polesine,21,9.22404184256379,45.4398393314734
237,341 - Cuoco - Monte Cimone,28,9.22483993199514,45.450499246255
238,342 - Bologna,10,9.22368985503459,45.444625624164
239,343 - Ortles - Ripamonti,22,9.20045223215288,45.4388845662686
240,354 - Foro Buonaparte,15,9.17841242366944,45.4676613908782
241,384 - Gabrio Rosa,10,9.22423362461106,45.4370981185808
242,385 - Ortles - Orobia,10,9.20626558483846,45.4398549637213
243,402 - San Babila Bis,7,9.197231009602547,45.4662351775674
244,350 - Beccaria  2- Bersaglieri,6,9.19483504416882,45.46314852
245,358 - Insubria - Bruno,20,9.2214320870205,45.4524786390243
246,361 - Bottini 1 - Lambrate M2,21,9.23677669212935,45.484573752732
247,362 - Bottini 2 - Lambrate M2,11,9.23576418463039,45.485060201592
248,363 - Tripoli,7,9.14968979786846,45.4595449087548
249,366 - Carlini - Dalviano,23,9.14203769137316,45.4530460437914
250,369 - San Gimignano - Tuberose,21,9.13620803583359,45.4589204992567
251,370 - Primaticcio - Corba,11,9.13344878650244,45.4530012694861
252,372 - Soderini - Provincia di Milano,18,9.14228987095253,45.4565991971634
253,"104 - M. Gioia - ""Regione""",17,9.19692724943161,45.4863293977864
254,381 - Primaticcio - Legioni Romane,22,9.12967044518899,45.459189635387
255,101 - Gadio - Paleocapa,13,9.17543739080429,45.46996341868438
256,357 - Ciceri Visconti - Martini,17,9.22033353904083,45.4557114393844
257,359 - Tertulliano - Caroncini,10,9.21804812568328,45.449209375464
258,30 - Crocetta,8,9.195739030838013,45.45614587001081
259,380 - Inganni M1 - Zurigo,15,9.12287776850851,45.4568842675658
260,224 - VI Febbraio,21,9.160565936617786,45.4768369753779
261,161 - Coni Zugna - Solari,18,9.16801035404205,45.4570790609292
262,144 - Brescia,20,9.145389944314957,45.471557533301514
263,92 - Cordusio - Casati,4,9.185455441474915,45.46550530130222
264,364 - Fezzan - Caterina da Forlì,18,9.1461441574621,45.4597611323961
265,56 - Bastioni di Porta Venezia,6,9.20055091381073,45.4759427617077
266,500 - Cascina Merlata - UpTown,20,9.10339201326996,45.5072021392292
267,501 - Cascina Merlata - Social Village,24,9.10076199729425,45.5116249347622
268,58 - Sant'Agostino,20,9.169555306434631,45.458892718458515
269,57 - Brera,23,9.1876361926534,45.471833395352945
270,93 -  Cino Del Duca - Borgogna,5,9.19915735829494,45.46622424413124
271,90 - Gioia - Vespucci,23,9.191514967295717,45.481196228139765
272,282 - Dergano,7,9.176682212502243,45.503318065489026
273,219 - Firenze,10,9.15589496391729,45.48736974980699
274,502 - UniCredit - Lampugnano M1,13,9.12624654490679,45.4896150218253
275,503 -CLEAR CHANNEL -Bovio - Crespi,13,9.18452979160363,45.5029420194373
276,326 - Arcimboldi - Innovazione,21,9.213961914663912,45.515854444309355
277,189 - Procaccini . Cimitero Monumentale,20,9.177352514018196,45.48394538808671
278,383 - Angilberto - Comacchio,6,9.217861220551782,45.43697741283822
279,V2 - Hajech,0,9.218510547706359,45.46462568280333
280,259 - Amendola M1,29,9.151653415424363,45.473620514397766
281,118 - VIII novembre - Ramazzini,17,9.211201596377379,45.474904760879866
282,89 - Patellani,24,9.194208036255873,45.45149584232627
283,67 - Repubblica,10,9.196544787701555,45.47916538575382
284,274 - Belloveso - Monte Rotondo,19,9.194082923063576,45.514932620578776
285,376 - Tirana - San Cristoforo,27,9.130320445665745,45.443207285664045
286,V3 - Commenda - Berchet,2,9.199369054959675,45.45548125196515
287,377 - Inganni - Lorenteggio,23,9.127862006174439,45.447323784397895
288,373 - Brunelleschi - Giambellino,20,9.144573636957375,45.448811391009684
289,356 - Giambellino - Odazio,17,9.1352729970192,45.44714020889242
290,368 - Tolstoi - Lorenteggio,0,9.149430356583878,45.453710246267775
291,382 - Ciclamini - Palazzo Del Ghiaccio,19,9.128908618100752,45.45442249822776
292,367 - Velasquez - Osoppo,14,9.141293924937429,45.46746408237823
293,378 - San Gimignano - Soderini,8,9.135837717010645,45.454482280084505
294,V1 - Apulejo - Campania,2,9.22441043509366,45.46261856885451
295,165 - Savona - Tolstoj,24,9.151406988658465,45.45008812692416
296,33 - Triennale,13,9.173619247928201,45.471954299005574
297,74 - Dante - San Tomaso,8,9.184052646160126,45.467059098697085
298,225 - Chiesa - E. Filiberto,16,9.156582829356807,45.4847643315369
299,191 - Farini - Quadrio,17,9.182203316740924,45.48394602874478
300,379 - Inganni - Corba,25,9.125978599462883,45.450949690897374
301,103 - Arco della Pace 2 - Pagano,21,9.17171984910965,45.47507947329081
302,99 - Arco della Pace 1 - Bertani,27,9.173370748758316,45.4761599923312
303,216 - Romagna - Pascoli,3,9.2242174,45.4764271
304,152 - San Gottardo - Gentilino,24,9.179865717887878,45.4488980632437
305,184 - Porta Volta,14,9.182309210300446,45.4802336167138
306,59 - Palestro 2,6,9.201564431455381,45.47241384829141
307,53 - Palestro 1,7,9.201911111031421,45.472245934784354
308,102 - Arcivescovado,3,9.192962944507599,45.463789678642016
309,1 - Duomo,12,9.18879747390747,45.464683238626
310,351 - Duomo 2 - Foscolo,11,9.1911407472792,45.4647602708966
311,83 - Rastrelli - Pecorari,2,9.191029719437132,45.4623491113649
312,64 - Diaz,10,9.189676433752538,45.462064033133124
313,49 - Meda,9,9.192995131015778,45.4664684349997
314,79 - Baracca,11,9.165100157260895,45.466436456215305
315,11 - Castello - Acquario civico,10,9.17932391166687,45.47253372990461
316,263 - Castello,17,9.179371185556192,45.4686960889064
317,192 - Col di Lana - Col Moschin,20,9.184643682819853,45.451882672812985
318,352 - Cordusio,6,9.18622358536001,45.4655540606139
319,100 - Palazzo Marino - Caserotte,14,9.1915225982666,45.4669311847908
320,28 - San Giovanni sul Muro,1,9.18142944574356,45.467508676152804
321,311 - De Marchi - Lucini,19,9.208993837237358,45.50038300466718
